         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   467143    0.296    0.000    1.078    0.000 <__array_function__ internals>:2(dot)
    12592    0.052    0.000    1.007    0.000 utils.py:104(scaled_coordinate)
   373940    0.266    0.000    0.989    0.000 linalg.py:107(_makearray)
1467424/1467423    0.660    0.000    0.987    0.000 {built-in method numpy.asarray}
       22    0.001    0.000    0.904    0.041 utils.py:1(<module>)
     2056    0.293    0.000    0.875    0.000 rotation_conversions.py:96(matrix_to_quaternion)
     1000    0.008    0.000    0.855    0.001 base_class.py:559(predict)
     1000    0.026    0.000    0.847    0.001 policies.py:307(predict)
     7260    0.042    0.000    0.820    0.000 core.py:20(scaled_centroid)
  1559814    0.519    0.000    0.802    0.000 numeric.py:1385(<listcomp>)
        1    0.000    0.000    0.782    0.782 on_policy_algorithm.py:1(<module>)
        1    0.000    0.000    0.769    0.769 base_class.py:1(<module>)
        7    0.002    0.000    0.743    0.106 __init__.py:10(<module>)
     7549    0.038    0.000    0.686    0.000 core.py:176(volume)
     5426    0.024    0.000    0.678    0.000 core.py:289(fraction)
        2    0.000    0.000    0.676    0.338 logger.py:1(<module>)
    60820    0.668    0.000    0.668    0.000 {built-in method torch.stack}
   373940    0.193    0.000    0.659    0.000 fromnumeric.py:550(swapaxes)
   186970    0.395    0.000    0.656    0.000 linalg.py:135(_commonType)
     5204    0.059    0.000    0.629    0.000 core.py:37(periodic_check)
       16    0.001    0.000    0.612    0.038 __init__.py:3(<module>)
        1    0.000    0.000    0.608    0.608 pyplot.py:19(<module>)
    20588    0.568    0.000    0.568    0.000 {built-in method torch.as_tensor}
5138116/5136169    0.534    0.000    0.534    0.000 {built-in method builtins.len}
   226524    0.184    0.000    0.518    0.000 core.py:118(semi_axis)
2116/2110    0.004    0.000    0.496    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
   500500    0.474    0.000    0.474    0.000 {built-in method numpy.array}
     1000    0.004    0.000    0.468    0.000 policies.py:622(_predict)
   167908    0.153    0.000    0.461    0.000 _tensor.py:753(__array__)
      147    0.001    0.000    0.442    0.003 <frozen importlib._bootstrap_external>:1040(create_module)
      147    0.437    0.003    0.441    0.003 {built-in method _imp.create_dynamic}
  2339721    0.428    0.000    0.428    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     1945    0.072    0.000    0.418    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     1000    0.006    0.000    0.402    0.000 policies.py:650(get_distribution)
    16/15    0.000    0.000    0.401    0.027 __init__.py:109(import_module)
    18/15    0.000    0.000    0.401    0.027 <frozen importlib._bootstrap>:994(_gcd_import)
   717394    0.270    0.000    0.383    0.000 linalg.py:112(isComplexType)
   780442    0.316    0.000    0.366    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.357    0.357 pyplot.py:182(switch_backend)
     1028    0.009    0.000    0.347    0.000 core.py:184(distortion)
    58764    0.346    0.000    0.346    0.000 {built-in method torch.cos}
        1    0.000    0.000    0.346    0.346 connect.py:2(<module>)
     8224    0.280    0.000    0.338    0.000 rotation_conversions.py:85(_sqrt_positive_part)
4608/4455    0.082    0.000    0.335    0.000 {built-in method builtins.__build_class__}
   794439    0.319    0.000    0.319    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  2193636    0.306    0.000    0.306    0.000 {method 'get' of 'dict' objects}
   280827    0.205    0.000    0.272    0.000 copy.py:253(_keep_alive)
        4    0.000    0.000    0.267    0.067 __init__.py:6(<module>)
    14532    0.047    0.000    0.259    0.000 fromnumeric.py:38(_wrapit)
  1128674    0.249    0.000    0.252    0.000 {built-in method builtins.getattr}
  1483665    0.248    0.000    0.249    0.000 {built-in method builtins.issubclass}
   389234    0.245    0.000    0.245    0.000 fromnumeric.py:70(<dictcomp>)
     1945    0.006    0.000    0.244    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    58764    0.239    0.000    0.239    0.000 {built-in method torch.sin}
    46596    0.082    0.000    0.238    0.000 _tensor.py:763(__array_wrap__)
    58764    0.236    0.000    0.236    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     1945    0.236    0.000    0.236    0.000 {built-in method marshal.loads}
    59764    0.235    0.000    0.235    0.000 {built-in method torch.ones_like}
   168908    0.234    0.000    0.234    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.229    0.038 api.py:3(<module>)
     2161    0.014    0.000    0.228    0.000 <frozen importlib._bootstrap>:882(_find_spec)
   373940    0.154    0.000    0.225    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.216    0.216 embed.py:4(<module>)
     1000    0.009    0.000    0.204    0.000 policies.py:597(_get_action_dist_from_latent)
     2139    0.002    0.000    0.204    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
    19588    0.202    0.000    0.202    0.000 {built-in method torch.unbind}
2141/2139    0.008    0.000    0.202    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    14532    0.023    0.000    0.201    0.000 <__array_function__ internals>:2(diag)
   578220    0.200    0.000    0.200    0.000 {method 'astype' of 'numpy.ndarray' objects}
    66988    0.198    0.000    0.198    0.000 {built-in method torch.zeros_like}
     1000    0.002    0.000    0.189    0.000 policies.py:207(set_training_mode)
17000/1000    0.042    0.000    0.187    0.000 module.py:1820(train)
     2750    0.027    0.000    0.180    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     1000    0.024    0.000    0.177    0.000 distributions.py:144(proba_distribution)
     2203    0.011    0.000    0.168    0.000 {method 'sort' of 'list' objects}
     6168    0.132    0.000    0.166    0.000 rotation_conversions.py:67(_copysign)
        4    0.001    0.000    0.165    0.041 functional.py:1(<module>)
9000/4000    0.026    0.000    0.162    0.000 module.py:1124(_call_impl)
        9    0.000    0.000    0.160    0.018 __init__.py:9(<module>)
        1    0.000    0.000    0.160    0.160 __init__.py:108(<module>)
    10852    0.029    0.000    0.158    0.000 core.py:122(volume)
   373940    0.156    0.000    0.156    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
    14020    0.018    0.000    0.156    0.000 utils.py:18(abs_norm)
    14532    0.114    0.000    0.154    0.000 twodim_base.py:234(diag)
   124752    0.046    0.000    0.152    0.000 copy.py:274(<genexpr>)
   779907    0.147    0.000    0.147    0.000 numeric.py:1460(<listcomp>)
    46596    0.146    0.000    0.146    0.000 {built-in method torch.from_numpy}
        1    0.000    0.000    0.143    0.143 colorbar.py:20(<module>)
  1559844    0.141    0.000    0.141    0.000 {built-in method _operator.index}
     1000    0.021    0.000    0.137    0.000 cell_gym.py:99(_set_action)
   343455    0.136    0.000    0.136    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   779991    0.135    0.000    0.135    0.000 {method 'insert' of 'list' objects}
     1000    0.010    0.000    0.132    0.000 normal.py:48(__init__)
   202949    0.122    0.000    0.131    0.000 {built-in method builtins.max}
   186970    0.128    0.000    0.128    0.000 linalg.py:102(get_linalg_error_extobj)
  1284274    0.128    0.000    0.128    0.000 {built-in method builtins.id}
       16    0.000    0.000    0.127    0.008 __init__.py:2(<module>)
        1    0.000    0.000    0.127    0.127 scenario.py:1(<module>)
     1000    0.003    0.000    0.126    0.000 torch_layers.py:232(forward_actor)
   779907    0.118    0.000    0.118    0.000 numeric.py:1394(_moveaxis_dispatcher)
   186970    0.118    0.000    0.118    0.000 linalg.py:193(_assert_stacked_2d)
     2000    0.010    0.000    0.116    0.000 container.py:137(forward)
        1    0.000    0.000    0.116    0.116 interactiveshell.py:1(<module>)
        1    0.000    0.000    0.108    0.108 __init__.py:398(<module>)
333137/315714    0.078    0.000    0.108    0.000 {built-in method builtins.isinstance}
   155940    0.106    0.000    0.106    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     8017    0.004    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        4    0.000    0.000    0.106    0.026 __init__.py:7(<module>)
     8345    0.105    0.000    0.105    0.000 {built-in method posix.stat}
   259988    0.104    0.000    0.104    0.000 {built-in method numpy.empty}
   103755    0.100    0.000    0.100    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    10852    0.012    0.000    0.099    0.000 <__array_function__ internals>:2(cumprod)
     6264    0.007    0.000    0.097    0.000 re.py:273(_compile)
  147/110    0.001    0.000    0.097    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
  147/110    0.026    0.000    0.096    0.001 {built-in method _imp.exec_dynamic}
    17263    0.042    0.000    0.092    0.000 module.py:1210(__setattr__)
   259969    0.091    0.000    0.091    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.090    0.090 generic.py:7(<module>)
    14532    0.016    0.000    0.087    0.000 optimize.py:154(is_array_scalar)
   216759    0.086    0.000    0.086    0.000 {built-in method torch._C._has_torch_function_unary}
      299    0.002    0.000    0.084    0.000 sre_compile.py:759(compile)
   186970    0.082    0.000    0.082    0.000 linalg.py:210(_is_empty_2d)
     1000    0.025    0.000    0.081    0.000 distribution.py:34(__init__)
     3000    0.011    0.000    0.081    0.000 linear.py:113(forward)
   454495    0.080    0.000    0.080    0.000 {method 'items' of 'dict' objects}
     1001    0.004    0.000    0.080    0.000 std.py:1174(__iter__)
     1000    0.011    0.000    0.079    0.000 policies.py:217(obs_to_tensor)
        1    0.000    0.000    0.078    0.078 collections.py:10(<module>)
        1    0.000    0.000    0.078    0.078 figure.py:12(<module>)
     1000    0.034    0.000    0.077    0.000 core.py:232(set_length)
    62778    0.077    0.000    0.077    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.076    0.076 connect.py:5(<module>)
   467143    0.076    0.000    0.076    0.000 multiarray.py:736(dot)
   459186    0.076    0.000    0.076    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.076    0.007 artist.py:1611(kwdoc)
    10852    0.013    0.000    0.075    0.000 fromnumeric.py:3059(cumprod)
      351    0.005    0.000    0.075    0.000 std.py:1212(update)
     1000    0.007    0.000    0.073    0.000 core.py:296(cell_bound)
     1547    0.001    0.000    0.073    0.000 re.py:234(compile)
    14532    0.015    0.000    0.070    0.000 <__array_function__ internals>:2(size)
        1    0.000    0.000    0.070    0.070 writer.py:2(<module>)
   385628    0.068    0.000    0.068    0.000 fromnumeric.py:2633(_amax_dispatcher)
      352    0.002    0.000    0.067    0.000 std.py:1339(refresh)
        1    0.000    0.000    0.066    0.066 select.py:28(select_backend)
     3000    0.066    0.000    0.066    0.000 {built-in method torch._C._nn.linear}
        1    0.000    0.000    0.066    0.066 __init__.py:101(<module>)
        1    0.000    0.000    0.064    0.064 hub.py:1(<module>)
     1000    0.008    0.000    0.063    0.000 policies.py:120(extract_features)
        8    0.000    0.000    0.063    0.008 linear.py:1(<module>)
   252440    0.063    0.000    0.063    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.063    0.063 _subplots.py:1(<module>)
   186970    0.063    0.000    0.063    0.000 {method 'conjugate' of 'numpy.ndarray' objects}
     1000    0.002    0.000    0.062    0.000 distributions.py:71(get_actions)
     1945    0.034    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        5    0.000    0.000    0.061    0.012 __init__.py:15(<module>)
        1    0.000    0.000    0.061    0.061 debugger.py:1(<module>)
     1000    0.002    0.000    0.061    0.000 distributions.py:170(sample)
    49629    0.061    0.000    0.061    0.000 {method 'copy' of 'numpy.ndarray' objects}
      353    0.002    0.000    0.060    0.000 std.py:1478(display)
   373940    0.060    0.000    0.060    0.000 fromnumeric.py:546(_swapaxes_dispatcher)
        1    0.000    0.000    0.059    0.059 completer.py:103(<module>)
     1000    0.022    0.000    0.059    0.000 normal.py:70(rsample)
       27    0.000    0.000    0.058    0.002 cell_gym.py:86(reset)
     1000    0.003    0.000    0.058    0.000 <__array_function__ internals>:2(clip)
   357474    0.057    0.000    0.057    0.000 linalg.py:2359(_norm_dispatcher)
       11    0.001    0.000    0.056    0.005 artist.py:1380(pprint_setters)
        2    0.000    0.000    0.056    0.028 __init__.py:28(<module>)
        3    0.000    0.000    0.056    0.019 __init__.py:18(<module>)
        1    0.000    0.000    0.055    0.055 frame.py:10(<module>)
     3086    0.006    0.000    0.055    0.000 <__array_function__ internals>:2(concatenate)
   561469    0.055    0.000    0.055    0.000 copy.py:190(_deepcopy_atomic)
    62778    0.040    0.000    0.054    0.000 copyreg.py:87(__newobj__)
     4112    0.007    0.000    0.054    0.000 _tensor.py:26(wrapped)
    33080    0.018    0.000    0.053    0.000 module.py:1719(children)
     1000    0.003    0.000    0.052    0.000 fromnumeric.py:2046(clip)
        1    0.000    0.000    0.052    0.052 lines.py:4(<module>)
        1    0.001    0.001    0.052    0.052 optimize.py:20(<module>)
   341224    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.050    0.050 contour.py:3(<module>)
        1    0.000    0.000    0.050    0.050 registration.py:248(load_env_plugins)
        1    0.000    0.000    0.050    0.050 __init__.py:1027(entry_points)
        1    0.000    0.000    0.050    0.050 __init__.py:474(load)
      407    0.000    0.000    0.050    0.000 __init__.py:1045(<genexpr>)
      299    0.001    0.000    0.049    0.000 sre_parse.py:913(parse)
        1    0.000    0.000    0.049    0.049 _numdiff.py:1(<module>)
    10852    0.049    0.000    0.049    0.000 {method 'cumprod' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.047    0.047 rcsetup.py:15(<module>)
        1    0.000    0.000    0.047    0.047 request.py:68(<module>)
3343/3183    0.004    0.000    0.047    0.000 typing.py:248(inner)
        2    0.000    0.000    0.047    0.024 application.py:1(<module>)
     1000    0.003    0.000    0.047    0.000 {method 'clip' of 'numpy.ndarray' objects}
  749/299    0.003    0.000    0.046    0.000 sre_parse.py:411(_parse_sub)
     2116    0.010    0.000    0.046    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
   259969    0.045    0.000    0.045    0.000 numeric.py:1474(_cross_dispatcher)
     2605    0.026    0.000    0.045    0.000 inspect.py:613(cleandoc)
     4112    0.006    0.000    0.045    0.000 _tensor.py:637(__rsub__)
 1005/325    0.017    0.000    0.045    0.000 sre_parse.py:469(_parse)
        1    0.000    0.000    0.044    0.044 string_arrow.py:1(<module>)
     1914    0.005    0.000    0.044    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.044    0.044 compute.py:18(<module>)
     1000    0.007    0.000    0.044    0.000 _methods.py:125(_clip)
        1    0.000    0.000    0.043    0.043 client.py:69(<module>)
        1    0.000    0.000    0.043    0.043 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.043    0.043 v1.py:19(<module>)
        8    0.000    0.000    0.042    0.005 __init__.py:1870(_define_aliases)
        1    0.000    0.000    0.042    0.042 _axes.py:1(<module>)
       72    0.041    0.001    0.042    0.001 __init__.py:1890(make_alias)
        2    0.000    0.000    0.041    0.021 text.py:3(<module>)
    14532    0.028    0.000    0.041    0.000 fromnumeric.py:3169(size)
        1    0.000    0.000    0.041    0.041 __init__.py:95(<module>)
     2000    0.040    0.000    0.040    0.000 utils.py:50(data_scale)
        1    0.000    0.000    0.040    0.040 compute.py:230(_make_global_functions)
        1    0.000    0.000    0.040    0.040 atari_preprocessing.py:1(<module>)
     2330    0.002    0.000    0.040    0.000 inspect.py:594(getdoc)
25982/25969    0.011    0.000    0.040    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.039    0.039 ipapp.py:6(<module>)
        1    0.001    0.001    0.039    0.039 __init__.py:68(bootstrap)
     2000    0.005    0.000    0.039    0.000 core.py:126(inscribed_d)
      236    0.001    0.000    0.039    0.000 compute.py:215(_wrap_function)
 1229/991    0.007    0.000    0.038    0.000 inspect.py:2198(_signature_from_callable)
     4112    0.038    0.000    0.038    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.038    0.038 _jit_internal.py:5(<module>)
    66190    0.037    0.000    0.037    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.037    0.037 application.py:10(<module>)
93389/93322    0.030    0.000    0.036    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.036    0.036 _decorators.py:1(<module>)
      875    0.001    0.000    0.036    0.000 inspect.py:3081(signature)
      875    0.001    0.000    0.035    0.000 inspect.py:2829(from_callable)
        3    0.000    0.000    0.035    0.012 __init__.py:17(<module>)
    33080    0.030    0.000    0.035    0.000 module.py:1728(named_children)
        1    0.000    0.000    0.035    0.035 __init__.py:109(<module>)
    15444    0.013    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.034    0.034 summary.py:29(<module>)
     8224    0.034    0.000    0.034    0.000 {built-in method torch.sqrt}
        1    0.000    0.000    0.033    0.033 summary_v2.py:27(<module>)
        2    0.000    0.000    0.033    0.017 generic.py:1(<module>)
     6168    0.033    0.000    0.033    0.000 {built-in method torch.where}
        1    0.000    0.000    0.033    0.033 tensor_util.py:15(<module>)
        1    0.000    0.000    0.033    0.033 parser.py:5(<module>)
     1000    0.003    0.000    0.033    0.000 utils.py:43(_standard_normal)
        1    0.000    0.000    0.033    0.033 pyarrow.py:1(<module>)
        1    0.000    0.000    0.033    0.033 feedparser.py:20(<module>)
    69851    0.032    0.000    0.032    0.000 {built-in method __new__ of type object at 0xa99cc0}
      353    0.002    0.000    0.032    0.000 std.py:348(print_status)
        1    0.001    0.001    0.032    0.032 __init__.py:30(<module>)
      299    0.001    0.000    0.032    0.000 sre_compile.py:598(_code)
   186970    0.032    0.000    0.032    0.000 linalg.py:1911(_pinv_dispatcher)
     1000    0.006    0.000    0.031    0.000 utils.py:11(broadcast_all)
     3890    0.013    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      316    0.001    0.000    0.031    0.000 overrides.py:183(decorator)
        1    0.000    0.000    0.031    0.031 _policybase.py:4(<module>)
      412    0.001    0.000    0.030    0.000 artist.py:1278(get_valid_values)
        1    0.000    0.000    0.029    0.029 interactiveshell.py:2(<module>)
        2    0.000    0.000    0.029    0.015 __init__.py:64(<module>)
        1    0.000    0.000    0.029    0.029 classes.py:15(<module>)
   186970    0.029    0.000    0.029    0.000 linalg.py:1478(_svd_dispatcher)
      563    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.028    0.028 _add_newdocs_scalars.py:5(<module>)
        1    0.000    0.000    0.028    0.028 base_class.py:665(load)
    14542    0.028    0.000    0.028    0.000 {built-in method numpy.zeros}
     1945    0.027    0.000    0.027    0.000 {method 'read' of '_io.FileIO' objects}
       12    0.002    0.000    0.027    0.002 artist.py:1314(_get_setters_and_targets)
     2000    0.003    0.000    0.027    0.000 <__array_function__ internals>:2(amin)
     1001    0.006    0.000    0.027    0.000 policies.py:146(device)
      407    0.001    0.000    0.027    0.000 _itertools.py:4(unique_everseen)
      353    0.002    0.000    0.026    0.000 std.py:1164(__str__)
        1    0.000    0.000    0.026    0.026 quantize.py:8(<module>)
     1689    0.001    0.000    0.026    0.000 artist.py:1350(is_alias)
     1000    0.002    0.000    0.026    0.000 preprocessing.py:85(preprocess_obs)
        1    0.000    0.000    0.026    0.026 __init__.py:13(<module>)
        1    0.025    0.025    0.025    0.025 _policybase.py:112(Policy)
     4037    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:403(cached)
      468    0.019    0.000    0.025    0.000 {built-in method io.open}
       26    0.000    0.000    0.025    0.001 _jit_internal.py:745(_check_overload_body)
       26    0.000    0.000    0.025    0.001 _sources.py:95(parse_def)
    17250    0.017    0.000    0.024    0.000 parameter.py:9(__instancecheck__)
     1574    0.003    0.000    0.024    0.000 <__array_function__ internals>:2(sum)
      236    0.002    0.000    0.024    0.000 compute.py:86(_decorate_compute_function)
        1    0.000    0.000    0.024    0.024 crashhandler.py:8(<module>)
        1    0.000    0.000    0.024    0.024 multiarray.py:7(<module>)
     3039    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     4827    0.023    0.000    0.024    0.000 {method 'sub' of 're.Pattern' objects}
     3322    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.023    0.023 magic.py:3(<module>)
 1829/299    0.009    0.000    0.023    0.000 sre_compile.py:71(_compile)
     1000    0.003    0.000    0.023    0.000 utils.py:440(obs_as_tensor)
        1    0.000    0.000    0.023    0.023 generic.py:3297(to_csv)
        1    0.000    0.000    0.023    0.023 ultratb.py:81(<module>)
      982    0.008    0.000    0.023    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.023    0.023 format.py:1056(to_csv)
      406    0.000    0.000    0.023    0.000 __init__.py:635(entry_points)
     2092    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.022    0.022 csvs.py:232(save)
        6    0.000    0.000    0.022    0.004 __init__.py:8(<module>)
     1000    0.022    0.000    0.022    0.000 constraints.py:319(check)
        1    0.000    0.000    0.022    0.022 overrides.py:1(<module>)
   101724    0.022    0.000    0.022    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
     1000    0.022    0.000    0.022    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.021    0.021 _shgo.py:3(<module>)
        1    0.000    0.000    0.021    0.021 imports.py:10(<module>)
       26    0.000    0.000    0.021    0.001 _sources.py:9(get_source_lines_and_file)
     2000    0.004    0.000    0.021    0.000 fromnumeric.py:2763(amin)
     2015    0.005    0.000    0.021    0.000 module.py:1621(parameters)
      353    0.009    0.000    0.021    0.000 std.py:355(format_meter)
        1    0.000    0.000    0.021    0.021 defaults.py:6(<module>)
       20    0.000    0.000    0.021    0.001 _jit_internal.py:768(_overload)
       12    0.000    0.000    0.021    0.002 artist.py:1230(__init__)
       27    0.000    0.000    0.021    0.001 __init__.py:969(rc_params_from_file)
       12    0.001    0.000    0.021    0.002 artist.py:1250(get_aliases)
        1    0.000    0.000    0.020    0.020 __init__.py:94(<module>)
       26    0.000    0.000    0.020    0.001 inspect.py:946(getsourcelines)
      948    0.004    0.000    0.020    0.000 typing.py:608(__init__)
     2202    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2000    0.002    0.000    0.020    0.000 activation.py:353(forward)
        1    0.000    0.000    0.020    0.020 quantization_mappings.py:1(<module>)
  527/385    0.002    0.000    0.020    0.000 typing.py:340(__getitem__)
     2000    0.008    0.000    0.019    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
        7    0.000    0.000    0.019    0.003 common.py:1(<module>)
     2000    0.019    0.000    0.019    0.000 {method 'all' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.019    0.019 platform.py:10(<module>)
     1574    0.004    0.000    0.019    0.000 fromnumeric.py:2123(sum)
     1006    0.018    0.000    0.018    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.018    0.018 oinspect.py:8(<module>)
        1    0.000    0.000    0.018    0.018 buffer.py:4(<module>)
      506    0.000    0.000    0.018    0.000 re.py:182(search)
     2000    0.018    0.000    0.018    0.000 {built-in method torch.tanh}
